,Open,High,Low,Close,Adj Close,Volume,Date,company
980,53.330002,53.830002,53.119999,53.549999,51.988697,5278200.0,2021-06-01,AIG
981,53.970001,54.080002,53.02,53.040001,51.493572,4146700.0,2021-06-02,AIG
982,52.950001,53.68,52.740002,53.540001,51.978992,4030000.0,2021-06-03,AIG
983,53.490002,53.490002,52.830002,53.419998,51.862488,2851700.0,2021-06-04,AIG
984,53.459999,53.529999,52.869999,53.07,51.522697,2460700.0,2021-06-07,AIG
985,52.669998,53.380001,52.290001,53.23,51.678028,2227500.0,2021-06-08,AIG
986,52.799999,52.880001,52.139999,52.16,50.639229,2946900.0,2021-06-09,AIG
987,52.91,53.099998,51.52,51.57,50.066433,2213500.0,2021-06-10,AIG
988,51.830002,52.150002,51.700001,52.02,50.503307,3521800.0,2021-06-11,AIG
989,51.560001,51.889999,50.849998,51.099998,49.917198,3130900.0,2021-06-14,AIG
990,51.150002,51.91,50.990002,51.529999,50.337246,3705300.0,2021-06-15,AIG
991,51.360001,51.98,50.849998,51.68,50.483772,4259200.0,2021-06-16,AIG
992,51.869999,51.919998,48.709999,48.77,47.641129,5797500.0,2021-06-17,AIG
993,47.849998,48.080002,46.830002,46.849998,45.765572,10722200.0,2021-06-18,AIG
994,47.259998,47.759998,47.23,47.75,46.644741,7422800.0,2021-06-21,AIG
995,47.73,47.84,47.02,47.549999,46.449368,3181400.0,2021-06-22,AIG
996,47.560001,48.060001,47.439999,47.73,46.625202,2896400.0,2021-06-23,AIG
997,47.799999,48.439999,47.57,48.209999,47.094097,2818000.0,2021-06-24,AIG
998,48.470001,49.23,48.299999,49.02,47.885342,3276300.0,2021-06-25,AIG
999,48.830002,48.959999,47.59,47.959999,46.849876,2961600.0,2021-06-28,AIG
1000,48.349998,48.709999,47.18,47.400002,46.302841,2742500.0,2021-06-29,AIG
1001,47.189999,47.740002,47.189999,47.599998,46.498211,2586800.0,2021-06-30,AIG
1002,48.029999,48.560001,47.77,48.27,47.152706,2888400.0,2021-07-01,AIG
1003,48.330002,48.389999,47.810001,48.049999,46.937794,1995000.0,2021-07-02,AIG
1004,47.52,47.689999,46.32,46.610001,45.531132,3598600.0,2021-07-06,AIG
1005,46.200001,47.049999,46.02,46.790001,45.706963,4108200.0,2021-07-07,AIG
1006,45.869999,46.0,44.599998,44.860001,43.821632,5412000.0,2021-07-08,AIG
1007,45.869999,47.080002,45.529999,46.869999,45.785107,5044800.0,2021-07-09,AIG
1008,46.349998,47.73,45.970001,47.439999,46.341915,3450700.0,2021-07-12,AIG
1009,47.400002,47.549999,46.68,46.73,45.64835,2983400.0,2021-07-13,AIG
1010,46.889999,47.349998,46.02,46.41,45.335758,2792200.0,2021-07-14,AIG
1011,47.5,48.200001,47.02,48.07,46.957333,7698900.0,2021-07-15,AIG
1012,48.200001,48.25,46.639999,46.900002,45.814415,4384800.0,2021-07-16,AIG
1013,45.5,45.779999,44.540001,44.93,43.890015,5465300.0,2021-07-19,AIG
1014,44.970001,47.529999,44.869999,47.23,46.136776,5131200.0,2021-07-20,AIG
1015,47.650002,48.970001,47.650002,48.290001,47.172241,3970900.0,2021-07-21,AIG
1016,48.099998,48.099998,47.240002,47.560001,46.459141,2815300.0,2021-07-22,AIG
1017,47.970001,48.349998,47.130001,47.310001,46.214928,3029600.0,2021-07-23,AIG
1018,47.279999,48.009998,47.18,47.709999,46.605663,3026800.0,2021-07-26,AIG
1019,47.080002,47.810001,46.779999,47.419998,46.322372,2347700.0,2021-07-27,AIG
1020,47.57,47.75,46.18,46.950001,45.863258,2956000.0,2021-07-28,AIG
1021,47.57,47.990002,47.009998,47.869999,46.761963,3492500.0,2021-07-29,AIG
1022,47.5,48.279999,47.139999,47.349998,46.253998,4695600.0,2021-07-30,AIG
1023,47.869999,48.84,47.279999,47.369999,46.273537,2779100.0,2021-08-02,AIG
1024,47.709999,47.799999,46.439999,47.740002,46.634972,2346500.0,2021-08-03,AIG
1025,47.040001,47.639999,46.77,47.09,46.000019,3592100.0,2021-08-04,AIG
1026,47.599998,48.75,47.599998,48.66,47.533676,4686400.0,2021-08-05,AIG
1027,50.25,51.380001,50.0,50.950001,49.770668,4807600.0,2021-08-06,AIG
1028,50.669998,52.150002,50.389999,51.849998,50.649837,4388700.0,2021-08-09,AIG
1029,51.860001,53.41,51.860001,53.139999,51.909977,7491300.0,2021-08-10,AIG
1030,53.43,54.119999,52.779999,54.080002,52.82822,5623200.0,2021-08-11,AIG
1031,54.25,54.580002,53.630001,53.880001,52.632851,3647700.0,2021-08-12,AIG
1032,54.18,54.93,53.889999,54.610001,53.345955,4675500.0,2021-08-13,AIG
1033,54.240002,54.830002,53.73,54.610001,53.345955,4648600.0,2021-08-16,AIG
1034,54.25,54.959999,53.810001,54.009998,52.759842,4490900.0,2021-08-17,AIG
1035,53.75,54.900002,53.529999,53.759998,52.515629,5002900.0,2021-08-18,AIG
1036,52.939999,53.900002,52.540001,52.959999,51.734142,7291400.0,2021-08-19,AIG
1037,53.040001,53.830002,52.720001,53.57,52.330021,4040800.0,2021-08-20,AIG
1038,54.07,54.759998,54.0,54.16,52.906368,3738400.0,2021-08-23,AIG
1039,54.16,54.689999,53.889999,54.360001,53.101738,3797600.0,2021-08-24,AIG
1040,54.540001,55.5,54.220001,54.93,53.658546,4019300.0,2021-08-25,AIG
1041,55.080002,55.130001,53.990002,54.02,52.769611,3308100.0,2021-08-26,AIG
1042,54.34,55.110001,54.150002,55.009998,53.736694,3485500.0,2021-08-27,AIG
1043,55.049999,55.049999,54.0,54.02,52.769611,3711400.0,2021-08-30,AIG
1044,53.849998,54.82,53.849998,54.560001,53.297112,5703900.0,2021-08-31,AIG
1045,54.689999,54.82,54.209999,54.580002,53.31665,4014300.0,2021-09-01,AIG
1046,54.77,55.389999,54.650002,55.23,53.951603,5228000.0,2021-09-02,AIG
1047,55.150002,55.419998,54.59,55.099998,53.824608,4556800.0,2021-09-03,AIG
1048,55.209999,55.779999,54.650002,54.669998,53.40456,4783000.0,2021-09-07,AIG
1049,54.5,55.009998,54.299999,54.810001,53.541328,3349300.0,2021-09-08,AIG
1050,54.799999,55.790001,54.599998,54.689999,53.424099,4669900.0,2021-09-09,AIG
1051,55.169998,55.380001,54.400002,54.439999,53.179886,3221700.0,2021-09-10,AIG
1052,55.110001,55.330002,54.610001,55.119999,53.844147,4962000.0,2021-09-13,AIG
1053,55.34,55.389999,54.27,54.43,53.17012,5109600.0,2021-09-14,AIG
1054,54.200001,54.759998,53.869999,54.450001,53.504211,4194300.0,2021-09-15,AIG
1055,54.470001,55.060001,54.049999,54.349998,53.405949,3423200.0,2021-09-16,AIG
1056,54.09,55.040001,53.59,53.810001,52.875328,7278400.0,2021-09-17,AIG
1057,52.23,53.310001,52.0,53.23,52.305405,7959300.0,2021-09-20,AIG
1058,53.709999,53.830002,52.900002,52.959999,52.040092,5580500.0,2021-09-21,AIG
1059,53.830002,54.139999,53.459999,53.709999,52.777069,4876600.0,2021-09-22,AIG
1060,53.970001,55.029999,53.970001,54.52,53.572998,4444700.0,2021-09-23,AIG
1061,54.619999,55.209999,54.32,54.810001,53.857964,5669300.0,2021-09-24,AIG
1062,55.369999,57.209999,55.369999,57.029999,56.039398,5232800.0,2021-09-27,AIG
1063,57.080002,57.540001,55.869999,55.990002,55.017464,5511600.0,2021-09-28,AIG
1064,56.220001,56.459999,55.779999,55.84,54.870071,3289600.0,2021-09-29,AIG
1065,55.98,56.119999,54.880001,54.889999,53.936569,4202000.0,2021-09-30,AIG
1066,55.150002,55.889999,54.810001,55.48,54.516323,5871800.0,2021-10-01,AIG
1067,55.380001,56.700001,55.330002,55.82,54.850418,5557000.0,2021-10-04,AIG
1068,56.279999,57.740002,55.639999,57.450001,56.452103,4845500.0,2021-10-05,AIG
1069,56.93,57.450001,56.07,57.32,56.324364,3484300.0,2021-10-06,AIG
1070,57.630001,58.110001,57.16,57.200001,56.206448,3749900.0,2021-10-07,AIG
1071,57.110001,57.990002,57.110001,57.610001,56.609325,2217200.0,2021-10-08,AIG
1072,57.75,58.860001,57.580002,57.889999,56.88446,3104700.0,2021-10-11,AIG
1073,57.799999,58.43,57.27,57.400002,56.402973,2678600.0,2021-10-12,AIG
1074,57.220001,57.279999,55.48,56.209999,55.233639,4125000.0,2021-10-13,AIG
1075,57.040001,57.779999,56.470001,57.77,56.766548,4857000.0,2021-10-14,AIG
1076,58.310001,58.82,58.080002,58.279999,57.267685,3931900.0,2021-10-15,AIG
1077,58.23,58.5,57.610001,57.889999,56.88446,3299000.0,2021-10-18,AIG
1078,58.540001,59.18,58.330002,58.639999,57.621429,3217200.0,2021-10-19,AIG
1079,58.360001,59.759998,58.130001,59.610001,58.574589,3205000.0,2021-10-20,AIG
1080,59.360001,59.950001,58.91,59.259998,58.230663,2794600.0,2021-10-21,AIG
1081,59.639999,60.16,59.32,60.009998,58.967636,3734100.0,2021-10-22,AIG
1082,60.0,60.349998,59.200001,59.639999,58.604061,3157100.0,2021-10-25,AIG
1083,59.720001,60.0,59.169998,59.23,58.201183,2497400.0,2021-10-26,AIG
1084,59.029999,60.02,58.43,58.549999,57.532997,3984800.0,2021-10-27,AIG
1085,58.82,59.950001,58.82,59.900002,58.859547,2668200.0,2021-10-28,AIG
1086,60.0,60.919998,59.060001,59.09,58.063622,4668700.0,2021-10-29,AIG
1087,59.709999,60.369999,59.619999,60.189999,59.144508,2732100.0,2021-11-01,AIG
1088,60.0,60.369999,59.799999,59.98,58.93816,3318100.0,2021-11-02,AIG
1089,59.700001,61.799999,59.669998,61.080002,60.019054,4537700.0,2021-11-03,AIG
1090,60.700001,60.830002,59.650002,60.389999,59.341038,4685900.0,2021-11-04,AIG
1091,62.0,62.540001,58.709999,58.959999,57.935875,6787500.0,2021-11-05,AIG
1092,59.060001,59.869999,58.599998,59.16,58.132401,5118300.0,2021-11-08,AIG
1093,58.799999,59.529999,58.27,58.759998,57.739346,3097700.0,2021-11-09,AIG
1094,58.639999,59.389999,58.290001,58.860001,57.837612,3645500.0,2021-11-10,AIG
1095,58.810001,59.290001,58.77,58.860001,57.837612,3113300.0,2021-11-11,AIG
1096,58.75,59.060001,58.099998,58.209999,57.198902,3538100.0,2021-11-12,AIG
1097,58.389999,58.59,57.869999,58.09,57.080986,3819900.0,2021-11-15,AIG
1098,58.450001,58.68,57.16,57.189999,56.196621,3772300.0,2021-11-16,AIG
1099,56.98,57.32,56.59,56.950001,55.960793,4567200.0,2021-11-17,AIG
1100,56.98,57.25,55.799999,56.119999,55.145206,4568000.0,2021-11-18,AIG
1101,55.200001,55.709999,54.709999,54.950001,53.995529,4864300.0,2021-11-19,AIG
1102,55.5,57.779999,55.299999,56.939999,55.950962,6027000.0,2021-11-22,AIG
1103,57.549999,59.34,57.529999,58.900002,57.876919,7055100.0,2021-11-23,AIG
1104,58.66,59.139999,57.720001,57.889999,56.88446,5072800.0,2021-11-24,AIG
1105,55.310001,56.529999,53.849998,56.049999,55.07642,4009600.0,2021-11-26,AIG
1106,56.759998,56.860001,54.93,54.950001,53.995529,4800300.0,2021-11-29,AIG
1107,54.32,54.32,52.360001,52.599998,51.686344,10816400.0,2021-11-30,AIG
1108,53.700001,54.209999,51.689999,51.720001,50.821632,5845600.0,2021-12-01,AIG
1109,52.200001,54.25,52.200001,53.959999,53.02272,6570900.0,2021-12-02,AIG
1110,53.91,54.189999,53.060001,53.32,52.393837,5056200.0,2021-12-03,AIG
1111,54.200001,55.490002,54.09,54.77,53.818657,6051100.0,2021-12-06,AIG
1112,55.150002,55.950001,54.900002,55.189999,54.231358,4852800.0,2021-12-07,AIG
1113,55.369999,55.650002,54.790001,54.970001,54.015179,4018600.0,2021-12-08,AIG
1114,54.650002,55.360001,54.470001,54.810001,53.857964,3716400.0,2021-12-09,AIG
1115,55.09,55.200001,54.130001,54.389999,53.445251,4023500.0,2021-12-10,AIG
1116,54.279999,54.310001,53.25,53.84,52.904808,4304600.0,2021-12-13,AIG
1117,53.75,55.09,53.650002,54.66,53.710567,5066200.0,2021-12-14,AIG
1118,54.580002,54.580002,53.459999,54.360001,53.730331,4523900.0,2021-12-15,AIG
1119,54.93,55.82,54.619999,55.279999,54.639675,6340200.0,2021-12-16,AIG
1120,55.080002,55.130001,53.549999,54.110001,53.483231,11164300.0,2021-12-17,AIG
1121,53.209999,53.220001,51.849998,52.91,52.297131,4458400.0,2021-12-20,AIG
1122,53.610001,55.599998,53.59,55.139999,54.501297,6431000.0,2021-12-21,AIG
1123,55.0,55.619999,54.900002,55.27,54.629795,4694000.0,2021-12-22,AIG
1124,55.610001,56.75,55.599998,56.57,55.914734,3980700.0,2021-12-23,AIG
1125,56.66,57.040001,56.259998,56.900002,56.240913,2079300.0,2021-12-27,AIG
1126,56.790001,57.599998,56.599998,56.669998,56.013577,2449500.0,2021-12-28,AIG
1127,56.639999,57.139999,56.560001,56.779999,56.122299,1977500.0,2021-12-29,AIG
1128,56.900002,57.34,56.709999,56.740002,56.082767,2144300.0,2021-12-30,AIG
1129,56.700001,57.23,56.650002,56.860001,56.201378,2075300.0,2021-12-31,AIG
1130,57.18,58.080002,57.130001,57.389999,56.725235,3376300.0,2022-01-03,AIG
1131,58.25,59.48,58.029999,59.0,58.316589,5281300.0,2022-01-04,AIG
1132,59.130001,59.700001,58.150002,58.189999,57.515968,4639400.0,2022-01-05,AIG
1133,59.240002,59.52,57.790001,59.189999,58.504383,6331600.0,2022-01-06,AIG
1134,59.599998,60.970001,59.310001,60.740002,60.036434,5318900.0,2022-01-07,AIG
1135,61.119999,61.560001,59.830002,61.41,60.698673,7913200.0,2022-01-10,AIG
1136,61.529999,61.77,60.860001,61.77,61.054501,6091500.0,2022-01-11,AIG
1137,61.48,62.110001,60.509998,61.369999,60.659134,6150500.0,2022-01-12,AIG
1138,61.790001,62.25,61.549999,61.869999,61.153343,3476900.0,2022-01-13,AIG
1139,60.939999,62.18,60.830002,61.91,61.192879,4465100.0,2022-01-14,AIG
1140,62.0,62.18,60.740002,60.900002,60.19458,4265200.0,2022-01-18,AIG
1141,61.18,61.599998,58.740002,58.84,58.15844,6354800.0,2022-01-19,AIG
1142,59.029999,60.84,58.59,58.84,58.15844,5861700.0,2022-01-20,AIG
1143,58.700001,58.869999,57.060001,57.32,56.656048,6608800.0,2022-01-21,AIG
1144,56.66,57.669998,54.389999,57.459999,56.794426,7420100.0,2022-01-24,AIG
1145,56.73,58.810001,55.34,58.209999,57.535736,6163500.0,2022-01-25,AIG
1146,58.860001,59.5,56.779999,57.630001,56.962456,6090700.0,2022-01-26,AIG
1147,58.279999,59.240002,56.209999,56.419998,55.766472,5398600.0,2022-01-27,AIG
1148,56.0,57.040001,55.57,56.959999,56.300217,5248600.0,2022-01-28,AIG
1149,56.5,57.810001,55.84,57.75,57.081066,4187800.0,2022-01-31,AIG
1150,57.830002,59.27,57.5,59.110001,58.425312,3674700.0,2022-02-01,AIG
1151,58.82,60.330002,58.779999,60.25,59.552109,4796500.0,2022-02-02,AIG
1152,60.290001,60.790001,59.349998,59.490002,58.800915,3381600.0,2022-02-03,AIG
1153,59.34,61.610001,59.34,60.990002,60.283535,4165800.0,2022-02-04,AIG
1154,61.119999,62.41,61.119999,61.790001,61.074268,3968100.0,2022-02-07,AIG
1155,62.5,63.110001,62.220001,62.700001,61.973732,5242000.0,2022-02-08,AIG
1156,62.849998,63.540001,62.349998,62.41,61.687088,4460100.0,2022-02-09,AIG
1157,61.549999,63.5,61.529999,62.220001,61.49929,4926500.0,2022-02-10,AIG
1158,62.220001,62.93,60.099998,60.740002,60.036434,7241100.0,2022-02-11,AIG
1159,60.73,61.080002,58.529999,58.990002,58.306705,7294400.0,2022-02-14,AIG
1160,59.740002,60.73,59.259998,60.380001,59.680603,4189300.0,2022-02-15,AIG
1161,59.790001,60.880001,59.790001,60.34,59.641068,3416800.0,2022-02-16,AIG
1162,59.950001,61.84,59.560001,61.380001,60.669022,6154900.0,2022-02-17,AIG
1163,60.380001,62.240002,60.380001,61.73,61.014965,5488200.0,2022-02-18,AIG
1164,62.0,62.880001,61.200001,61.610001,60.896355,5749500.0,2022-02-22,AIG
1165,62.130001,62.84,61.169998,61.540001,60.827164,5102400.0,2022-02-23,AIG
1166,59.349998,60.59,58.18,60.380001,59.680603,6276600.0,2022-02-24,AIG
1167,60.790001,63.169998,60.630001,63.16,62.428398,8694700.0,2022-02-25,AIG
1168,61.25,62.240002,60.700001,61.240002,60.53064,7596600.0,2022-02-28,AIG
1169,60.560001,60.669998,57.25,57.889999,57.219444,6478100.0,2022-03-01,AIG
1170,58.75,61.32,58.75,61.040001,60.332958,6545000.0,2022-03-02,AIG
1171,60.799999,61.490002,59.84,60.41,59.710255,4260700.0,2022-03-03,AIG
1172,59.009998,59.09,56.73,57.48,56.814194,7364100.0,2022-03-04,AIG
1173,56.66,57.099998,54.66,54.669998,54.036739,7982000.0,2022-03-07,AIG
1174,55.459999,57.419998,54.900002,55.459999,54.817589,7034500.0,2022-03-08,AIG
1175,57.990002,59.299999,57.869999,58.279999,57.604927,5984800.0,2022-03-09,AIG
1176,57.299999,58.369999,56.360001,56.98,56.319984,5247400.0,2022-03-10,AIG
1177,57.779999,58.470001,56.900002,57.0,56.339752,3423600.0,2022-03-11,AIG
1178,58.080002,59.02,57.130001,57.509998,56.843842,3734300.0,2022-03-14,AIG
1179,58.060001,58.91,57.25,58.549999,57.871799,3901300.0,2022-03-15,AIG
1180,59.09,60.360001,58.669998,59.779999,59.412262,4346600.0,2022-03-16,AIG
1181,59.09,60.950001,58.990002,60.939999,60.565125,4991100.0,2022-03-17,AIG
1182,60.68,61.110001,59.73,61.029999,60.654572,6258900.0,2022-03-18,AIG
1183,61.540001,62.049999,60.959999,61.740002,61.360207,6074000.0,2022-03-21,AIG
1184,62.389999,63.77,62.349998,62.68,62.294426,4486500.0,2022-03-22,AIG
1185,62.349998,62.889999,61.82,61.849998,61.469528,3071200.0,2022-03-23,AIG
1186,62.25,63.299999,61.98,63.16,62.771473,3185800.0,2022-03-24,AIG
1187,63.25,64.529999,63.169998,64.480003,64.083351,3712200.0,2022-03-25,AIG
1188,63.950001,64.160004,63.330002,63.73,63.337963,3486500.0,2022-03-28,AIG
1189,64.580002,64.900002,62.48,63.049999,62.662148,4393200.0,2022-03-29,AIG
1190,63.02,64.07,63.02,63.490002,63.099442,4424500.0,2022-03-30,AIG
1191,63.240002,64.120003,62.77,62.77,62.383869,4589800.0,2022-03-31,AIG
1192,63.32,64.129997,63.049999,63.790001,63.397598,3802800.0,2022-04-01,AIG
1193,63.439999,63.66,62.220001,62.540001,62.155285,2960800.0,2022-04-04,AIG
1194,62.34,63.459999,62.34,62.450001,62.065838,2906300.0,2022-04-05,AIG
1195,62.310001,63.040001,61.669998,61.810001,61.429779,3528000.0,2022-04-06,AIG
1196,61.549999,61.970001,60.68,61.66,61.280697,3506800.0,2022-04-07,AIG
1197,62.299999,63.470001,61.990002,63.139999,62.751595,3140900.0,2022-04-08,AIG
1198,63.139999,64.290001,62.470001,62.580002,62.195042,3398200.0,2022-04-11,AIG
1199,62.830002,63.619999,62.16,62.450001,62.065838,3518300.0,2022-04-12,AIG
1200,62.209999,63.049999,61.799999,62.98,62.592579,3386400.0,2022-04-13,AIG
1201,62.919998,63.919998,62.799999,63.029999,62.642269,4399900.0,2022-04-14,AIG
1202,62.709999,64.110001,62.709999,63.900002,63.50692,2088700.0,2022-04-18,AIG
1203,64.139999,64.629997,63.189999,63.610001,63.218704,5089100.0,2022-04-19,AIG
1204,63.950001,65.160004,63.939999,64.410004,64.013786,3432500.0,2022-04-20,AIG
1205,65.050003,65.730003,63.040001,63.130001,62.741657,4244300.0,2022-04-21,AIG
1206,63.0,63.0,60.34,60.439999,60.068203,4865200.0,2022-04-22,AIG
1207,60.009998,60.009998,57.900002,59.68,59.312878,6587500.0,2022-04-25,AIG
1208,58.84,59.630001,57.619999,57.66,57.305305,4261100.0,2022-04-26,AIG
1209,57.869999,59.490002,57.459999,59.119999,58.756321,4989600.0,2022-04-27,AIG
1210,59.77,60.450001,58.490002,60.040001,59.670666,4623700.0,2022-04-28,AIG
1211,59.740002,60.130001,58.330002,58.509998,58.150074,5789500.0,2022-04-29,AIG
1212,58.970001,59.450001,57.669998,59.060001,58.696693,4276900.0,2022-05-02,AIG
1213,59.560001,60.290001,58.330002,59.529999,59.163799,8013100.0,2022-05-03,AIG
1214,60.080002,64.050003,59.799999,63.939999,63.546673,7814600.0,2022-05-04,AIG
1215,62.93,63.720001,61.439999,62.119999,61.737869,6021000.0,2022-05-05,AIG
1216,62.110001,62.52,61.189999,62.23,61.847191,5885500.0,2022-05-06,AIG
1217,61.610001,62.330002,59.259998,59.610001,59.243309,6605600.0,2022-05-09,AIG
1218,60.23,61.450001,57.619999,58.689999,58.328968,6476600.0,2022-05-10,AIG
1219,58.73,60.77,58.509998,58.610001,58.249462,4809500.0,2022-05-11,AIG
1220,58.41,59.040001,57.240002,58.41,58.05069,4914400.0,2022-05-12,AIG
1221,59.02,59.549999,58.209999,58.560001,58.199768,6119400.0,2022-05-13,AIG
1222,58.669998,59.169998,57.869999,58.639999,58.279274,4838900.0,2022-05-16,AIG
1223,59.900002,60.5,59.5,60.279999,59.909187,3910900.0,2022-05-17,AIG
1224,59.73,60.139999,58.080002,58.299999,57.941368,5678800.0,2022-05-18,AIG
1225,57.5,58.849998,57.450001,57.900002,57.543831,4576300.0,2022-05-19,AIG
1226,58.139999,58.529999,53.830002,55.619999,55.277851,8977100.0,2022-05-20,AIG
1227,56.560001,57.549999,56.080002,56.93,56.579796,7948900.0,2022-05-23,AIG
1228,56.689999,56.810001,54.700001,56.509998,56.162376,5889400.0,2022-05-24,AIG
1229,56.32,57.630001,56.169998,56.669998,56.321392,5805900.0,2022-05-25,AIG
1230,57.580002,58.16,57.119999,57.73,57.374874,6122600.0,2022-05-26,AIG
1231,57.849998,59.0,57.630001,59.0,58.637062,3891100.0,2022-05-27,AIG
1232,58.650002,59.759998,58.169998,58.68,58.319031,5639200.0,2022-05-31,AIG
1233,58.939999,59.18,57.09,57.84,57.484196,6103000.0,2022-06-01,AIG
1234,57.919998,58.200001,57.110001,58.169998,57.812164,3987500.0,2022-06-02,AIG
1235,57.759998,58.240002,57.09,57.290001,56.93758,4809200.0,2022-06-03,AIG
1236,57.810001,59.369999,57.400002,58.990002,58.627125,4094300.0,2022-06-06,AIG
1237,58.57,59.709999,58.060001,59.41,59.04454,4555900.0,2022-06-07,AIG
1238,58.970001,59.220001,57.540001,57.740002,57.384815,3908000.0,2022-06-08,AIG
1239,57.740002,57.740002,55.869999,55.880001,55.536255,6573800.0,2022-06-09,AIG
1240,54.290001,54.720001,53.41,53.43,53.101326,7237800.0,2022-06-10,AIG
1241,52.459999,53.040001,51.209999,51.630001,51.312401,6091700.0,2022-06-13,AIG
1242,52.07,53.0,51.610001,52.02,51.700001,5894300.0,2022-06-14,AIG
1243,52.52,52.91,51.040001,52.049999,52.049999,6844700.0,2022-06-15,AIG
1244,50.869999,50.950001,49.080002,49.970001,49.970001,7600300.0,2022-06-16,AIG
1245,50.099998,51.700001,49.990002,51.459999,51.459999,17311400.0,2022-06-17,AIG
1246,52.990002,53.119999,51.689999,52.150002,52.150002,4745100.0,2022-06-21,AIG
1247,51.09,52.330002,51.02,51.380001,51.380001,5491100.0,2022-06-22,AIG
1248,51.200001,51.5,49.380001,49.599998,49.599998,6695000.0,2022-06-23,AIG
1249,50.130001,52.919998,50.02,52.77,52.77,7883300.0,2022-06-24,AIG
1250,52.619999,53.09,51.5,51.919998,51.919998,4527500.0,2022-06-27,AIG
1251,52.689999,53.41,51.77,51.810001,51.810001,3495500.0,2022-06-28,AIG
1252,52.16,52.25,50.73,50.799999,50.799999,4804700.0,2022-06-29,AIG
1253,50.02,51.5,49.459999,51.130001,51.130001,4068700.0,2022-06-30,AIG
1254,51.099998,52.16,50.740002,52.02,52.02,3363500.0,2022-07-01,AIG
1255,50.709999,51.130001,49.650002,51.130001,51.130001,4265900.0,2022-07-05,AIG
1256,50.689999,51.34,50.220001,50.98,50.98,3714700.0,2022-07-06,AIG
